
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\sumchecker\.github\
	    New File  		      40	FUNDING.yml
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\sumchecker\.github\workflows\
	    New File  		    1212	ci.yml
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\supports-color\
	    New File  		      67	browser.js
	    New File  		    2748	index.js
	    New File  		    1109	license
	    New File  		     817	package.json
	    New File  		    2294	readme.md
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\tar\
	    New File  		     683	index.js
	    New File  		     765	LICENSE
	    New File  		    1434	package.json
	    New File  		   46062	README.md
	  New Dir         25	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\tar\lib\
	    New File  		    2395	create.js
	    New File  		    2852	extract.js
	    New File  		     921	get-write-flag.js
	    New File  		    9154	header.js
	    New File  		     760	high-level-opt.js
	    New File  		    2229	large-numbers.js
	    New File  		    3224	list.js
	    New File  		    5485	mkdir.js
	    New File  		     649	mode-fix.js
	    New File  		     412	normalize-unicode.js
	    New File  		     410	normalize-windows-path.js
	    New File  		   10021	pack.js
	    New File  		   16322	parse.js
	    New File  		    4410	path-reservations.js
	    New File  		    4068	pax.js
	    New File  		    2842	read-entry.js
	    New File  		    5776	replace.js
	    New File  		     917	strip-absolute-path.js
	    New File  		     394	strip-trailing-slashes.js
	    New File  		    1096	types.js
	    New File  		   25835	unpack.js
	    New File  		     937	update.js
	    New File  		     725	warn-mixin.js
	    New File  		     535	winchars.js
	    New File  		   15300	write-entry.js
	  New Dir          8	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\tar-stream\
	    New File  		    5960	extract.js
	    New File  		    7969	headers.js
	    New File  		      72	index.js
	    New File  		    1078	LICENSE
	    New File  		    5626	pack.js
	    New File  		    1352	package.json
	    New File  		    5243	README.md
	    New File  		     371	sandbox.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\
	    New File  		     724	package.json
	    New File  		     426	readme.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\
	    New File  		    1084	LICENSE
	    New File  		    1463	package.json
	    New File  		    9629	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\lib\
	    New File  		     358	index.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\lib\copy\
	    New File  		    5776	copy-sync.js
	    New File  		    7756	copy.js
	    New File  		     147	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\lib\empty\
	    New File  		     747	index.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\lib\ensure\
	    New File  		    1709	file.js
	    New File  		     542	index.js
	    New File  		    1652	link.js
	    New File  		    3374	symlink-paths.js
	    New File  		     694	symlink-type.js
	    New File  		    2522	symlink.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\lib\fs\
	    New File  		    3373	index.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\lib\json\
	    New File  		     508	index.js
	    New File  		     238	jsonfile.js
	    New File  		     276	output-json-sync.js
	    New File  		     277	output-json.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\lib\mkdirs\
	    New File  		     328	index.js
	    New File  		     545	make-dir.js
	    New File  		    1655	utils.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\lib\move\
	    New File  		     147	index.js
	    New File  		    1485	move-sync.js
	    New File  		    2010	move.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\lib\output-file\
	    New File  		     947	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\lib\path-exists\
	    New File  		     263	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\lib\remove\
	    New File  		     489	index.js
	    New File  		    7443	rimraf.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\fs-extra\lib\util\
	    New File  		    5226	stat.js
	    New File  		     615	utimes.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\jsonfile\
	    New File  		    2014	index.js
	    New File  		    1110	LICENSE
	    New File  		     762	package.json
	    New File  		    6444	README.md
	    New File  		     498	utils.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\node_modules\universalify\
	    New File  		     706	index.js
	    New File  		    1100	LICENSE
	    New File  		     857	package.json
	    New File  		    2012	README.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\temp-file\out\
	    New File  		     710	main.d.ts
	    New File  		    5582	main.js
	    New File  		   10937	main.js.map
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\text-table\
	    New File  		      48	.travis.yml
	    New File  		    2428	index.js
	    New File  		    1073	LICENSE
	    New File  		    1033	package.json
	    New File  		    2470	readme.markdown
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\text-table\example\
	    New File  		     181	align.js
	    New File  		     221	center.js
	    New File  		     208	dotalign.js
	    New File  		     206	doubledot.js
	    New File  		     140	table.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\text-table\test\
	    New File  		     393	align.js
	    New File  		     892	ansi-colors.js
	    New File  		     466	center.js
	    New File  		     453	dotalign.js
	    New File  		     476	doubledot.js
	    New File  		     326	table.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\tiny-typed-emitter\
	    New File  		    1104	LICENSE
	    New File  		     801	package.json
	    New File  		    2134	README.md
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\tiny-typed-emitter\lib\
	    New File  		    1131	index.d.ts
	    New File  		     132	index.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\tmp\
	    New File  		    1082	LICENSE
	    New File  		    1542	package.json
	    New File  		   12531	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\tmp\lib\
	    New File  		   24067	tmp.js
	  New Dir          8	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\tmp-promise\
	    New File  		     288	example-usage.js
	    New File  		     788	index.d.ts
	    New File  		    1313	index.js
	    New File  		     671	index.test-d.ts
	    New File  		     726	package.json
	    New File  		     188	publish.js
	    New File  		    9092	README.md
	    New File  		    3792	test.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\tmp-promise\.circleci\
	    New File  		     770	config.yml
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\to-regex-range\
	    New File  		    6481	index.js
	    New File  		    1091	LICENSE
	    New File  		    1782	package.json
	    New File  		   13585	README.md
	  New Dir          9	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\truncate-utf8-bytes\
	    New File  		     160	.gitmodules
	    New File  		       8	.npmignore
	    New File  		     130	.travis.yml
	    New File  		      71	AUTHORS
	    New File  		     159	browser.js
	    New File  		     154	index.js
	    New File  		     704	package.json
	    New File  		     813	README.md
	    New File  		    2243	test.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\truncate-utf8-bytes\lib\
	    New File  		     977	truncate.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\type-check\
	    New File  		    1054	LICENSE
	    New File  		     847	package.json
	    New File  		   10220	README.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\type-check\lib\
	    New File  		    3542	check.js
	    New File  		     464	index.js
	    New File  		    5040	parse-type.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\type-fest\
	    New File  		    4493	index.d.ts
	    New File  		    1134	package.json
	    New File  		   43433	readme.md
	  New Dir         78	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\type-fest\source\
	    New File  		     742	async-return-type.d.ts
	    New File  		    1246	asyncify.d.ts
	    New File  		    1379	basic.d.ts
	    New File  		    2040	camel-case.d.ts
	    New File  		    1025	camel-cased-properties-deep.d.ts
	    New File  		     695	camel-cased-properties.d.ts
	    New File  		    1050	conditional-except.d.ts
	    New File  		    1271	conditional-keys.d.ts
	    New File  		     966	conditional-pick.d.ts
	    New File  		    3103	delimiter-case.d.ts
	    New File  		    1205	delimiter-cased-properties-deep.d.ts
	    New File  		     777	delimiter-cased-properties.d.ts
	    New File  		    2563	entries.d.ts
	    New File  		    2842	entry.d.ts
	    New File  		    2940	exact.d.ts
	    New File  		    1613	except.d.ts
	    New File  		    1628	fixed-length-array.d.ts
	    New File  		    6266	get.d.ts
	    New File  		     662	has-optional-keys.d.ts
	    New File  		    1192	has-required-keys.d.ts
	    New File  		     561	includes.d.ts
	    New File  		    2159	internal.d.ts
	    New File  		    2238	invariant-of.d.ts
	    New File  		    1449	iterable-element.d.ts
	    New File  		    1048	join.d.ts
	    New File  		    3445	jsonify.d.ts
	    New File  		     755	kebab-case.d.ts
	    New File  		     880	kebab-cased-properties-deep.d.ts
	    New File  		     639	kebab-cased-properties.d.ts
	    New File  		     771	last-array-element.d.ts
	    New File  		     857	literal-to-primitive.d.ts
	    New File  		    1174	literal-union.d.ts
	    New File  		    1363	merge-exclusive.d.ts
	    New File  		     564	merge.d.ts
	    New File  		    1314	multidimensional-array.d.ts
	    New File  		    1474	multidimensional-readonly-array.d.ts
	    New File  		     181	mutable.d.ts
	    New File  		    4327	numeric.d.ts
	    New File  		    2055	observable-like.d.ts
	    New File  		    3837	opaque.d.ts
	    New File  		     893	optional-keys-of.d.ts
	    New File  		   15591	package-json.d.ts
	    New File  		    3802	partial-deep.d.ts
	    New File  		    2638	partial-on-undefined-deep.d.ts
	    New File  		     672	pascal-case.d.ts
	    New File  		    1053	pascal-cased-properties-deep.d.ts
	    New File  		     697	pascal-cased-properties.d.ts
	    New File  		     212	primitive.d.ts
	    New File  		     791	promisable.d.ts
	    New File  		    1157	promise-value.d.ts
	    New File  		    2614	readonly-deep.d.ts
	    New File  		    1577	readonly-tuple.d.ts
	    New File  		    3692	remove-index-signature.d.ts
	    New File  		    1504	replace.d.ts
	    New File  		    1118	require-all-or-none.d.ts
	    New File  		     877	require-at-least-one.d.ts
	    New File  		    1155	require-exactly-one.d.ts
	    New File  		     921	required-keys-of.d.ts
	    New File  		    1698	schema.d.ts
	    New File  		     935	screaming-snake-case.d.ts
	    New File  		     993	set-non-nullable.d.ts
	    New File  		     944	set-optional.d.ts
	    New File  		     947	set-required.d.ts
	    New File  		    1723	set-return-type.d.ts
	    New File  		    2816	simplify.d.ts
	    New File  		     742	snake-case.d.ts
